Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSANT
    AND
    ARRAY
    ASSIGN
    CALLABLE
    CATH
    CLASS
    CLONE
    COMILLASDOBLES
    COMILLASIMPLE
    CONST
    CONTINUE
    DECLARE
    DIE
    DO
    DOLLAR
    DOT
    EMPTY
    ENDDECLARE
    ENDFOR
    ENDFOREACH
    ENDIF
    ENDSWITCH
    ENDWHILE
    EVAL
    EXIT
    EXTENDS
    FINAL
    FINALLY
    FN
    GLOBAL
    GOTO
    HASHTAG
    ID
    IMPLEMENTS
    INCLUDE
    INCLUDE_ONCE
    INSTANCEOF
    INSTEADOF
    INTERFACE
    ISSET
    LIST
    MATCH
    MINUSEQUAL
    MOD
    NAMESPACE
    NEW
    OR
    PLUSEQUAL
    PRINT
    PRIVATE
    PROTECTED
    PUBLIC
    REQUIRE
    REQUIRE_ONCE
    STATIC
    THIS
    THROW
    TRAIT
    TRY
    UNSET
    USE
    VAR
    XOR

Grammar

Rule 0     S' -> program

    NUMBER          shift and go to state 90
    VARIABLE        shift and go to state 60
    CADENA1         shift and go to state 61
    CADENA2         shift and go to state 36
    PLUS            shift and go to state 37
    MINUS           shift and go to state 38
    LPAREN          shift and go to state 17
    VARIABLE2       shift and go to state 28

    expression                     shift and go to state 91
    var_val                        shift and go to state 20
    simple_expression              shift and go to state 32
    additive_expression            shift and go to state 25
    addop                          shift and go to state 33
    term                           shift and go to state 34
    factor                         shift and go to state 35
    call                           shift and go to state 39

state 46

    (58) selection_stmt -> VARIABLE relop . VARIABLE QUESTIONMARK expression COLON expression SEMICOLON

    VARIABLE        shift and go to state 92


state 47

    (18) var_declaration2 -> VARIABLE COMMA . var_declaration2
    (17) var_declaration2 -> . VARIABLE
    (18) var_declaration2 -> . VARIABLE COMMA var_declaration2
    (19) var_declaration2 -> . VARIABLE EQUAL NUMBER COMMA var_declaration2
    (20) var_declaration2 -> . VARIABLE EQUAL NUMBER
    (21) var_declaration2 -> . VARIABLE EQUAL VARIABLE COMMA var_declaration2
    (22) var_declaration2 -> . VARIABLE EQUAL VARIABLE
    (23) var_declaration2 -> . COMMA
    (24) var_declaration2 -> . VARIABLE EQUAL VARIABLE simple_expression
    (25) var_declaration2 -> . VARIABLE EQUAL LBRACKET NUMBER COMMA var_declaration2
    (26) var_declaration2 -> . NUMBER COMMA var_declaration2
    (27) var_declaration2 -> . NUMBER RBRACKET
    (28) var_declaration2 -> . VARIABLE EQUAL LBRACKET CADENA1 COMMA var_declaration2
    (29) var_declaration2 -> . CADENA1 COMMA var_declaration2
    (30) var_declaration2 -> . CADENA1 RBRACKET

    VARIABLE        shift and go to state 93
    COMMA           shift and go to state 31
    NUMBER          shift and go to state 95
    CADENA1         shift and go to state 96

    var_declaration2               shift and go to state 94

state 48

    (19) var_declaration2 -> VARIABLE EQUAL . NUMBER COMMA var_declaration2
    (20) var_declaration2 -> VARIABLE EQUAL . NUMBER
    (21) var_declaration2 -> VARIABLE EQUAL . VARIABLE COMMA var_declaration2
    (22) var_declaration2 -> VARIABLE EQUAL . VARIABLE
    (24) var_declaration2 -> VARIABLE EQUAL . VARIABLE simple_expression
    (25) var_declaration2 -> VARIABLE EQUAL . LBRACKET NUMBER COMMA var_declaration2
    (28) var_declaration2 -> VARIABLE EQUAL . LBRACKET CADENA1 COMMA var_declaration2

    NUMBER          shift and go to state 98
    VARIABLE        shift and go to state 97
    LBRACKET        shift and go to state 99


state 49

    (70) relop -> LESS .

    VARIABLE        reduce using rule 70 (relop -> LESS .)
    CADENA1         reduce using rule 70 (relop -> LESS .)
    CADENA2         reduce using rule 70 (relop -> LESS .)
    PLUS            reduce using rule 70 (relop -> LESS .)
    MINUS           reduce using rule 70 (relop -> LESS .)
    LPAREN          reduce using rule 70 (relop -> LESS .)
    NUMBER          reduce using rule 70 (relop -> LESS .)
    VARIABLE2       reduce using rule 70 (relop -> LESS .)


state 50

    (71) relop -> LESSEQUAL .

    VARIABLE        reduce using rule 71 (relop -> LESSEQUAL .)
    CADENA1         reduce using rule 71 (relop -> LESSEQUAL .)
    CADENA2         reduce using rule 71 (relop -> LESSEQUAL .)
    PLUS            reduce using rule 71 (relop -> LESSEQUAL .)
    MINUS           reduce using rule 71 (relop -> LESSEQUAL .)
    LPAREN          reduce using rule 71 (relop -> LESSEQUAL .)
    NUMBER          reduce using rule 71 (relop -> LESSEQUAL .)
    VARIABLE2       reduce using rule 71 (relop -> LESSEQUAL .)


state 51

    (72) relop -> GREATER .

    VARIABLE        reduce using rule 72 (relop -> GREATER .)
    CADENA1         reduce using rule 72 (relop -> GREATER .)
    CADENA2         reduce using rule 72 (relop -> GREATER .)
    PLUS            reduce using rule 72 (relop -> GREATER .)
    MINUS           reduce using rule 72 (relop -> GREATER .)
    LPAREN          reduce using rule 72 (relop -> GREATER .)
    NUMBER          reduce using rule 72 (relop -> GREATER .)
    VARIABLE2       reduce using rule 72 (relop -> GREATER .)


state 52

    (73) relop -> GREATEREQUAL .

    VARIABLE        reduce using rule 73 (relop -> GREATEREQUAL .)
    CADENA1         reduce using rule 73 (relop -> GREATEREQUAL .)
    CADENA2         reduce using rule 73 (relop -> GREATEREQUAL .)
    PLUS            reduce using rule 73 (relop -> GREATEREQUAL .)
    MINUS           reduce using rule 73 (relop -> GREATEREQUAL .)
    LPAREN          reduce using rule 73 (relop -> GREATEREQUAL .)
    NUMBER          reduce using rule 73 (relop -> GREATEREQUAL .)
    VARIABLE2       reduce using rule 73 (relop -> GREATEREQUAL .)


state 53

    (74) relop -> DEQUAL .

    VARIABLE        reduce using rule 74 (relop -> DEQUAL .)
    CADENA1         reduce using rule 74 (relop -> DEQUAL .)
    CADENA2         reduce using rule 74 (relop -> DEQUAL .)
    PLUS            reduce using rule 74 (relop -> DEQUAL .)
    MINUS           reduce using rule 74 (relop -> DEQUAL .)
    LPAREN          reduce using rule 74 (relop -> DEQUAL .)
    NUMBER          reduce using rule 74 (relop -> DEQUAL .)
    VARIABLE2       reduce using rule 74 (relop -> DEQUAL .)


state 54

    (75) relop -> DISTINT .

    VARIABLE        reduce using rule 75 (relop -> DISTINT .)
    CADENA1         reduce using rule 75 (relop -> DISTINT .)
    CADENA2         reduce using rule 75 (relop -> DISTINT .)
    PLUS            reduce using rule 75 (relop -> DISTINT .)
    MINUS           reduce using rule 75 (relop -> DISTINT .)
    LPAREN          reduce using rule 75 (relop -> DISTINT .)
    NUMBER          reduce using rule 75 (relop -> DISTINT .)
    VARIABLE2       reduce using rule 75 (relop -> DISTINT .)


state 55

    (76) relop -> ISEQUAL .

    VARIABLE        reduce using rule 76 (relop -> ISEQUAL .)
    CADENA1         reduce using rule 76 (relop -> ISEQUAL .)
    CADENA2         reduce using rule 76 (relop -> ISEQUAL .)
    PLUS            reduce using rule 76 (relop -> ISEQUAL .)
    MINUS           reduce using rule 76 (relop -> ISEQUAL .)
    LPAREN          reduce using rule 76 (relop -> ISEQUAL .)
    NUMBER          reduce using rule 76 (relop -> ISEQUAL .)
    VARIABLE2       reduce using rule 76 (relop -> ISEQUAL .)


state 56

    (26) var_declaration2 -> NUMBER COMMA . var_declaration2
    (17) var_declaration2 -> . VARIABLE
    (18) var_declaration2 -> . VARIABLE COMMA var_declaration2
    (19) var_declaration2 -> . VARIABLE EQUAL NUMBER COMMA var_declaration2
    (20) var_declaration2 -> . VARIABLE EQUAL NUMBER
    (21) var_declaration2 -> . VARIABLE EQUAL VARIABLE COMMA var_declaration2
    (22) var_declaration2 -> . VARIABLE EQUAL VARIABLE
    (23) var_declaration2 -> . COMMA
    (24) var_declaration2 -> . VARIABLE EQUAL VARIABLE simple_expression
    (25) var_declaration2 -> . VARIABLE EQUAL LBRACKET NUMBER COMMA var_declaration2
    (26) var_declaration2 -> . NUMBER COMMA var_declaration2
    (27) var_declaration2 -> . NUMBER RBRACKET
    (28) var_declaration2 -> . VARIABLE EQUAL LBRACKET CADENA1 COMMA var_declaration2
    (29) var_declaration2 -> . CADENA1 COMMA var_declaration2
    (30) var_declaration2 -> . CADENA1 RBRACKET

    VARIABLE        shift and go to state 93
    COMMA           shift and go to state 31
    NUMBER          shift and go to state 95
    CADENA1         shift and go to state 96

    var_declaration2               shift and go to state 100

state 57

    (27) var_declaration2 -> NUMBER RBRACKET .

    SEMICOLON       reduce using rule 27 (var_declaration2 -> NUMBER RBRACKET .)


state 58

    (52) selection_stmt -> IF LPAREN . expression RPAREN statement
    (53) selection_stmt -> IF LPAREN . expression RPAREN statement ELSE statement
    (54) selection_stmt -> IF LPAREN . expression RPAREN statement ELSEIF statement
    (64) expression -> . var_val EQUAL expression
    (65) expression -> . simple_expression
    (66) var_val -> . VARIABLE
    (67) var_val -> . VARIABLE LBRACKET expression RBRACKET
    (68) simple_expression -> . additive_expression relop additive_expression
    (69) simple_expression -> . additive_expression
    (77) additive_expression -> . additive_expression addop term
    (78) additive_expression -> . term
    (79) additive_expression -> . term MINUSMINUS
    (80) additive_expression -> . term PLUSPLUS
    (81) additive_expression -> . addop term
    (84) term -> . term mulop factor
    (85) term -> . factor
    (86) term -> . CADENA1
    (87) term -> . CADENA2
    (82) addop -> . PLUS
    (83) addop -> . MINUS
    (90) factor -> . LPAREN expression RPAREN
    (91) factor -> . var_val
    (92) factor -> . call
    (93) factor -> . NUMBER
    (94) call -> . VARIABLE2 LPAREN args RPAREN

    VARIABLE        shift and go to state 60
    CADENA1         shift and go to state 61
    CADENA2         shift and go to state 36
    PLUS            shift and go to state 37
    MINUS           shift and go to state 38
    LPAREN          shift and go to state 17
    NUMBER          shift and go to state 62
    VARIABLE2       shift and go to state 28

    expression                     shift and go to state 101
    var_val                        shift and go to state 20
    simple_expression              shift and go to state 32
    additive_expression            shift and go to state 25
    addop                          shift and go to state 33
    term                           shift and go to state 34
    factor                         shift and go to state 35
    call                           shift and go to state 39

state 59

    (90) factor -> LPAREN expression . RPAREN

    RPAREN          shift and go to state 102


state 60

    (66) var_val -> VARIABLE .
    (67) var_val -> VARIABLE . LBRACKET expression RBRACKET

    EQUAL           reduce using rule 66 (var_val -> VARIABLE .)
    MINUSMINUS      reduce using rule 66 (var_val -> VARIABLE .)
    PLUSPLUS        reduce using rule 66 (var_val -> VARIABLE .)
    TIMES           reduce using rule 66 (var_val -> VARIABLE .)
    DIVIDE          reduce using rule 66 (var_val -> VARIABLE .)
    LESS            reduce using rule 66 (var_val -> VARIABLE .)
    LESSEQUAL       reduce using rule 66 (var_val -> VARIABLE .)
    GREATER         reduce using rule 66 (var_val -> VARIABLE .)
    GREATEREQUAL    reduce using rule 66 (var_val -> VARIABLE .)
    DEQUAL          reduce using rule 66 (var_val -> VARIABLE .)
    DISTINT         reduce using rule 66 (var_val -> VARIABLE .)
    ISEQUAL         reduce using rule 66 (var_val -> VARIABLE .)
    PLUS            reduce using rule 66 (var_val -> VARIABLE .)
    MINUS           reduce using rule 66 (var_val -> VARIABLE .)
    RPAREN          reduce using rule 66 (var_val -> VARIABLE .)
    SEMICOLON       reduce using rule 66 (var_val -> VARIABLE .)
    RBRACKET        reduce using rule 66 (var_val -> VARIABLE .)
    COMMA           reduce using rule 66 (var_val -> VARIABLE .)
    COLON           reduce using rule 66 (var_val -> VARIABLE .)
    AS              reduce using rule 66 (var_val -> VARIABLE .)
    LBRACKET        shift and go to state 103


state 61

    (86) term -> CADENA1 .

    MINUSMINUS      reduce using rule 86 (term -> CADENA1 .)
    PLUSPLUS        reduce using rule 86 (term -> CADENA1 .)
    TIMES           reduce using rule 86 (term -> CADENA1 .)
    DIVIDE          reduce using rule 86 (term -> CADENA1 .)
    LESS            reduce using rule 86 (term -> CADENA1 .)
    LESSEQUAL       reduce using rule 86 (term -> CADENA1 .)
    GREATER         reduce using rule 86 (term -> CADENA1 .)
    GREATEREQUAL    reduce using rule 86 (term -> CADENA1 .)
    DEQUAL          reduce using rule 86 (term -> CADENA1 .)
    DISTINT         reduce using rule 86 (term -> CADENA1 .)
    ISEQUAL         reduce using rule 86 (term -> CADENA1 .)
    PLUS            reduce using rule 86 (term -> CADENA1 .)
    MINUS           reduce using rule 86 (term -> CADENA1 .)
    RPAREN          reduce using rule 86 (term -> CADENA1 .)
    SEMICOLON       reduce using rule 86 (term -> CADENA1 .)
    RBRACKET        reduce using rule 86 (term -> CADENA1 .)
    COMMA           reduce using rule 86 (term -> CADENA1 .)
    COLON           reduce using rule 86 (term -> CADENA1 .)


state 62

    (93) factor -> NUMBER .

    MINUSMINUS      reduce using rule 93 (factor -> NUMBER .)
    PLUSPLUS        reduce using rule 93 (factor -> NUMBER .)
    TIMES           reduce using rule 93 (factor -> NUMBER .)
    DIVIDE          reduce using rule 93 (factor -> NUMBER .)
    LESS            reduce using rule 93 (factor -> NUMBER .)
    LESSEQUAL       reduce using rule 93 (factor -> NUMBER .)
    GREATER         reduce using rule 93 (factor -> NUMBER .)
    GREATEREQUAL    reduce using rule 93 (factor -> NUMBER .)
    DEQUAL          reduce using rule 93 (factor -> NUMBER .)
    DISTINT         reduce using rule 93 (factor -> NUMBER .)
    ISEQUAL         reduce using rule 93 (factor -> NUMBER .)
    PLUS            reduce using rule 93 (factor -> NUMBER .)
    MINUS           reduce using rule 93 (factor -> NUMBER .)
    RPAREN          reduce using rule 93 (factor -> NUMBER .)
    SEMICOLON       reduce using rule 93 (factor -> NUMBER .)
    RBRACKET        reduce using rule 93 (factor -> NUMBER .)
    COMMA           reduce using rule 93 (factor -> NUMBER .)
    COLON           reduce using rule 93 (factor -> NUMBER .)


state 63

    (50) expression_stmt -> expression SEMICOLON .

    QUESTIONMARK    reduce using rule 50 (expression_stmt -> expression SEMICOLON .)
    VARIABLE        reduce using rule 50 (expression_stmt -> expression SEMICOLON .)
    IF              reduce using rule 50 (expression_stmt -> expression SEMICOLON .)
    SWITCH          reduce using rule 50 (expression_stmt -> expression SEMICOLON .)
    CASE            reduce using rule 50 (expression_stmt -> expression SEMICOLON .)
    DEFAULT         reduce using rule 50 (expression_stmt -> expression SEMICOLON .)
    WHILE           reduce using rule 50 (expression_stmt -> expression SEMICOLON .)
    FOR             reduce using rule 50 (expression_stmt -> expression SEMICOLON .)
    FOREACH         reduce using rule 50 (expression_stmt -> expression SEMICOLON .)
    FUNCTION        reduce using rule 50 (expression_stmt -> expression SEMICOLON .)
    ECHO            reduce using rule 50 (expression_stmt -> expression SEMICOLON .)
    SEMICOLON       reduce using rule 50 (expression_stmt -> expression SEMICOLON .)
    COMMA           reduce using rule 50 (expression_stmt -> expression SEMICOLON .)
    NUMBER          reduce using rule 50 (expression_stmt -> expression SEMICOLON .)
    CADENA1         reduce using rule 50 (expression_stmt -> expression SEMICOLON .)
    CADENA2         reduce using rule 50 (expression_stmt -> expression SEMICOLON .)
    PLUS            reduce using rule 50 (expression_stmt -> expression SEMICOLON .)
    MINUS           reduce using rule 50 (expression_stmt -> expression SEMICOLON .)
    LPAREN          reduce using rule 50 (expression_stmt -> expression SEMICOLON .)
    VARIABLE2       reduce using rule 50 (expression_stmt -> expression SEMICOLON .)
    BREAK           reduce using rule 50 (expression_stmt -> expression SEMICOLON .)
    ELSE            reduce using rule 50 (expression_stmt -> expression SEMICOLON .)
    ELSEIF          reduce using rule 50 (expression_stmt -> expression SEMICOLON .)
    RBLOCK          reduce using rule 50 (expression_stmt -> expression SEMICOLON .)
    LBLOCK          reduce using rule 50 (expression_stmt -> expression SEMICOLON .)
    RETURN          reduce using rule 50 (expression_stmt -> expression SEMICOLON .)


state 64

    (55) selection_stmt -> SWITCH LPAREN . var_val RPAREN statement
    (66) var_val -> . VARIABLE
    (67) var_val -> . VARIABLE LBRACKET expression RBRACKET

    VARIABLE        shift and go to state 60

    var_val                        shift and go to state 104

state 65

    (64) expression -> var_val EQUAL . expression
    (64) expression -> . var_val EQUAL expression
    (65) expression -> . simple_expression
    (66) var_val -> . VARIABLE
    (67) var_val -> . VARIABLE LBRACKET expression RBRACKET
    (68) simple_expression -> . additive_expression relop additive_expression
    (69) simple_expression -> . additive_expression
    (77) additive_expression -> . additive_expression addop term
    (78) additive_expression -> . term
    (79) additive_expression -> . term MINUSMINUS
    (80) additive_expression -> . term PLUSPLUS
    (81) additive_expression -> . addop term
    (84) term -> . term mulop factor
    (85) term -> . factor
    (86) term -> . CADENA1
    (87) term -> . CADENA2
    (82) addop -> . PLUS
    (83) addop -> . MINUS
    (90) factor -> . LPAREN expression RPAREN
    (91) factor -> . var_val
    (92) factor -> . call
    (93) factor -> . NUMBER
    (94) call -> . VARIABLE2 LPAREN args RPAREN

    VARIABLE        shift and go to state 60
    CADENA1         shift and go to state 61
    CADENA2         shift and go to state 36
    PLUS            shift and go to state 37
    MINUS           shift and go to state 38
    LPAREN          shift and go to state 17
    NUMBER          shift and go to state 62
    VARIABLE2       shift and go to state 28

    var_val                        shift and go to state 20
    expression                     shift and go to state 105
    simple_expression              shift and go to state 32
    additive_expression            shift and go to state 25
    addop                          shift and go to state 33
    term                           shift and go to state 34
    factor                         shift and go to state 35
    call                           shift and go to state 39

state 66

    (56) selection_stmt -> CASE NUMBER . COLON statement BREAK SEMICOLON

    COLON           shift and go to state 106


state 67

    (57) selection_stmt -> DEFAULT COLON . statement BREAK SEMICOLON
    (44) statement -> . expression_stmt
    (45) statement -> . compount_stmt
    (46) statement -> . selection_stmt
    (47) statement -> . iteration_stmt
    (48) statement -> . show_in_screen
    (49) statement -> . return_stmt
    (50) expression_stmt -> . expression SEMICOLON
    (51) expression_stmt -> . SEMICOLON
    (38) compount_stmt -> . LBLOCK local_declarations statement_list RBLOCK
    (52) selection_stmt -> . IF LPAREN expression RPAREN statement
    (53) selection_stmt -> . IF LPAREN expression RPAREN statement ELSE statement
    (54) selection_stmt -> . IF LPAREN expression RPAREN statement ELSEIF statement
    (55) selection_stmt -> . SWITCH LPAREN var_val RPAREN statement
    (56) selection_stmt -> . CASE NUMBER COLON statement BREAK SEMICOLON
    (57) selection_stmt -> . DEFAULT COLON statement BREAK SEMICOLON
    (58) selection_stmt -> . VARIABLE relop VARIABLE QUESTIONMARK expression COLON expression SEMICOLON
    (59) iteration_stmt -> . WHILE LPAREN expression RPAREN statement
    (60) iteration_stmt -> . FOR LPAREN var_declaration2 SEMICOLON expression SEMICOLON additive_expression RPAREN statement
    (61) iteration_stmt -> . FOREACH LPAREN var_val AS var_val RPAREN statement
    (12) show_in_screen -> . ECHO var_val SEMICOLON
    (13) show_in_screen -> . ECHO CADENA1 SEMICOLON
    (14) show_in_screen -> . ECHO selection_stmt
    (62) return_stmt -> . RETURN SEMICOLON
    (63) return_stmt -> . RETURN expression SEMICOLON
    (64) expression -> . var_val EQUAL expression
    (65) expression -> . simple_expression
    (66) var_val -> . VARIABLE
    (67) var_val -> . VARIABLE LBRACKET expression RBRACKET
    (68) simple_expression -> . additive_expression relop additive_expression
    (69) simple_expression -> . additive_expression
    (77) additive_expression -> . additive_expression addop term
    (78) additive_expression -> . term
    (79) additive_expression -> . term MINUSMINUS
    (80) additive_expression -> . term PLUSPLUS
    (81) additive_expression -> . addop term
    (84) term -> . term mulop factor
    (85) term -> . factor
    (86) term -> . CADENA1
    (87) term -> . CADENA2
    (82) addop -> . PLUS
    (83) addop -> . MINUS
    (90) factor -> . LPAREN expression RPAREN
    (91) factor -> . var_val
    (92) factor -> . call
    (93) factor -> . NUMBER
    (94) call -> . VARIABLE2 LPAREN args RPAREN

    SEMICOLON       shift and go to state 13
    LBLOCK          shift and go to state 114
    IF              shift and go to state 16
    SWITCH          shift and go to state 19
    CASE            shift and go to state 21
    DEFAULT         shift and go to state 22
    VARIABLE        shift and go to state 115
    WHILE           shift and go to state 23
    FOR             shift and go to state 24
    FOREACH         shift and go to state 26
    ECHO            shift and go to state 29
    RETURN          shift and go to state 116
    CADENA1         shift and go to state 61
    CADENA2         shift and go to state 36
    PLUS            shift and go to state 37
    MINUS           shift and go to state 38
    LPAREN          shift and go to state 17
    NUMBER          shift and go to state 62
    VARIABLE2       shift and go to state 28

    statement                      shift and go to state 107
    expression_stmt                shift and go to state 108
    compount_stmt                  shift and go to state 109
    selection_stmt                 shift and go to state 110
    iteration_stmt                 shift and go to state 111
    show_in_screen                 shift and go to state 112
    return_stmt                    shift and go to state 113
    expression                     shift and go to state 18
    var_val                        shift and go to state 20
    additive_expression            shift and go to state 25
    simple_expression              shift and go to state 32
    addop                          shift and go to state 33
    term                           shift and go to state 34
    factor                         shift and go to state 35
    call                           shift and go to state 39

state 68

    (59) iteration_stmt -> WHILE LPAREN . expression RPAREN statement
    (64) expression -> . var_val EQUAL expression
    (65) expression -> . simple_expression
    (66) var_val -> . VARIABLE
    (67) var_val -> . VARIABLE LBRACKET expression RBRACKET
    (68) simple_expression -> . additive_expression relop additive_expression
    (69) simple_expression -> . additive_expression
    (77) additive_expression -> . additive_expression addop term
    (78) additive_expression -> . term
    (79) additive_expression -> . term MINUSMINUS
    (80) additive_expression -> . term PLUSPLUS
    (81) additive_expression -> . addop term
    (84) term -> . term mulop factor
    (85) term -> . factor
    (86) term -> . CADENA1
    (87) term -> . CADENA2
    (82) addop -> . PLUS
    (83) addop -> . MINUS
    (90) factor -> . LPAREN expression RPAREN
    (91) factor -> . var_val
    (92) factor -> . call
    (93) factor -> . NUMBER
    (94) call -> . VARIABLE2 LPAREN args RPAREN

    VARIABLE        shift and go to state 60
    CADENA1         shift and go to state 61
    CADENA2         shift and go to state 36
    PLUS            shift and go to state 37
    MINUS           shift and go to state 38
    LPAREN          shift and go to state 17
    NUMBER          shift and go to state 62
    VARIABLE2       shift and go to state 28

    expression                     shift and go to state 117
    var_val                        shift and go to state 20
    simple_expression              shift and go to state 32
    additive_expression            shift and go to state 25
    addop                          shift and go to state 33
    term                           shift and go to state 34
    factor                         shift and go to state 35
    call                           shift and go to state 39

state 69

    (60) iteration_stmt -> FOR LPAREN . var_declaration2 SEMICOLON expression SEMICOLON additive_expression RPAREN statement
    (17) var_declaration2 -> . VARIABLE
    (18) var_declaration2 -> . VARIABLE COMMA var_declaration2
    (19) var_declaration2 -> . VARIABLE EQUAL NUMBER COMMA var_declaration2
    (20) var_declaration2 -> . VARIABLE EQUAL NUMBER
    (21) var_declaration2 -> . VARIABLE EQUAL VARIABLE COMMA var_declaration2
    (22) var_declaration2 -> . VARIABLE EQUAL VARIABLE
    (23) var_declaration2 -> . COMMA
    (24) var_declaration2 -> . VARIABLE EQUAL VARIABLE simple_expression
    (25) var_declaration2 -> . VARIABLE EQUAL LBRACKET NUMBER COMMA var_declaration2
    (26) var_declaration2 -> . NUMBER COMMA var_declaration2
    (27) var_declaration2 -> . NUMBER RBRACKET
    (28) var_declaration2 -> . VARIABLE EQUAL LBRACKET CADENA1 COMMA var_declaration2
    (29) var_declaration2 -> . CADENA1 COMMA var_declaration2
    (30) var_declaration2 -> . CADENA1 RBRACKET

    VARIABLE        shift and go to state 93
    COMMA           shift and go to state 31
    NUMBER          shift and go to state 95
    CADENA1         shift and go to state 96

    var_declaration2               shift and go to state 118

state 70

    (68) simple_expression -> additive_expression relop . additive_expression
    (77) additive_expression -> . additive_expression addop term
    (78) additive_expression -> . term
    (79) additive_expression -> . term MINUSMINUS
    (80) additive_expression -> . term PLUSPLUS
    (81) additive_expression -> . addop term
    (84) term -> . term mulop factor
    (85) term -> . factor
    (86) term -> . CADENA1
    (87) term -> . CADENA2
    (82) addop -> . PLUS
    (83) addop -> . MINUS
    (90) factor -> . LPAREN expression RPAREN
    (91) factor -> . var_val
    (92) factor -> . call
    (93) factor -> . NUMBER
    (66) var_val -> . VARIABLE
    (67) var_val -> . VARIABLE LBRACKET expression RBRACKET
    (94) call -> . VARIABLE2 LPAREN args RPAREN

    CADENA1         shift and go to state 61
    CADENA2         shift and go to state 36
    PLUS            shift and go to state 37
    MINUS           shift and go to state 38
    LPAREN          shift and go to state 17
    NUMBER          shift and go to state 62
    VARIABLE        shift and go to state 60
    VARIABLE2       shift and go to state 28

    additive_expression            shift and go to state 119
    addop                          shift and go to state 33
    term                           shift and go to state 34
    factor                         shift and go to state 35
    var_val                        shift and go to state 82
    call                           shift and go to state 39

state 71

    (77) additive_expression -> additive_expression addop . term
    (84) term -> . term mulop factor
    (85) term -> . factor
    (86) term -> . CADENA1
    (87) term -> . CADENA2
    (90) factor -> . LPAREN expression RPAREN
    (91) factor -> . var_val
    (92) factor -> . call
    (93) factor -> . NUMBER
    (66) var_val -> . VARIABLE
    (67) var_val -> . VARIABLE LBRACKET expression RBRACKET
    (94) call -> . VARIABLE2 LPAREN args RPAREN

    CADENA1         shift and go to state 61
    CADENA2         shift and go to state 36
    LPAREN          shift and go to state 17
    NUMBER          shift and go to state 62
    VARIABLE        shift and go to state 60
    VARIABLE2       shift and go to state 28

    term                           shift and go to state 120
    factor                         shift and go to state 35
    var_val                        shift and go to state 82
    call                           shift and go to state 39

state 72

    (61) iteration_stmt -> FOREACH LPAREN . var_val AS var_val RPAREN statement
    (66) var_val -> . VARIABLE
    (67) var_val -> . VARIABLE LBRACKET expression RBRACKET

    VARIABLE        shift and go to state 60

    var_val                        shift and go to state 121

state 73

    (31) fun_declaration -> FUNCTION VARIABLE2 . LPAREN params RPAREN statement

    LPAREN          shift and go to state 122


state 74

    (94) call -> VARIABLE2 LPAREN . args RPAREN
    (95) args -> . args_list
    (96) args -> . empty_function
    (97) args_list -> . args_list COMMA expression
    (98) args_list -> . expression
    (99) empty_function -> .
    (64) expression -> . var_val EQUAL expression
    (65) expression -> . simple_expression
    (66) var_val -> . VARIABLE
    (67) var_val -> . VARIABLE LBRACKET expression RBRACKET
    (68) simple_expression -> . additive_expression relop additive_expression
    (69) simple_expression -> . additive_expression
    (77) additive_expression -> . additive_expression addop term
    (78) additive_expression -> . term
    (79) additive_expression -> . term MINUSMINUS
    (80) additive_expression -> . term PLUSPLUS
    (81) additive_expression -> . addop term
    (84) term -> . term mulop factor
    (85) term -> . factor
    (86) term -> . CADENA1
    (87) term -> . CADENA2
    (82) addop -> . PLUS
    (83) addop -> . MINUS
    (90) factor -> . LPAREN expression RPAREN
    (91) factor -> . var_val
    (92) factor -> . call
    (93) factor -> . NUMBER
    (94) call -> . VARIABLE2 LPAREN args RPAREN

    RPAREN          reduce using rule 99 (empty_function -> .)
    VARIABLE        shift and go to state 60
    CADENA1         shift and go to state 61
    CADENA2         shift and go to state 36
    PLUS            shift and go to state 37
    MINUS           shift and go to state 38
    LPAREN          shift and go to state 17
    NUMBER          shift and go to state 62
    VARIABLE2       shift and go to state 28

    args                           shift and go to state 123
    args_list                      shift and go to state 124
    empty_function                 shift and go to state 125
    expression                     shift and go to state 126
    var_val                        shift and go to state 20
    simple_expression              shift and go to state 32
    additive_expression            shift and go to state 25
    addop                          shift and go to state 33
    term                           shift and go to state 34
    factor                         shift and go to state 35
    call                           shift and go to state 39

state 75

    (12) show_in_screen -> ECHO var_val . SEMICOLON

    SEMICOLON       shift and go to state 127


state 76

    (13) show_in_screen -> ECHO CADENA1 . SEMICOLON

    SEMICOLON       shift and go to state 128


state 77

    (14) show_in_screen -> ECHO selection_stmt .

    QUESTIONMARK    reduce using rule 14 (show_in_screen -> ECHO selection_stmt .)
    VARIABLE        reduce using rule 14 (show_in_screen -> ECHO selection_stmt .)
    IF              reduce using rule 14 (show_in_screen -> ECHO selection_stmt .)
    SWITCH          reduce using rule 14 (show_in_screen -> ECHO selection_stmt .)
    CASE            reduce using rule 14 (show_in_screen -> ECHO selection_stmt .)
    DEFAULT         reduce using rule 14 (show_in_screen -> ECHO selection_stmt .)
